commit_hash	env_name	returned_episode_returns	gpu	status	description
76c4c6a	clean_up	1230.77	gpu1	INVALID	TEAM_BLEND_NO_CF_VIOLATES_CF_REQUIRED_peak1231_avg1069_271M_43pct_MAPPO_BEST
3d4e75a	clean_up	1520.73	gpu1	INVALID	TEAM_BLEND_NO_CF_VIOLATES_CF_REQUIRED_peak1521_avg1247_53pct_MAPPO_BEST
3d4e75a	clean_up	1530.84	gpu1	INVALID	TEAM_BLEND_NO_CF_VIOLATES_CF_REQUIRED_peak1531_avg1308_54pct_MAPPO_BEST
3d4e75a	clean_up	1571.45	gpu1	INVALID	TEAM_BLEND_NO_CF_VIOLATES_CF_REQUIRED_peak1571_avg1412_279M_55pct_MAPPO_BEST_CLEANUP
d97be83	clean_up	1483.95	gpu1	revert	TEAM_BLEND_W09_NO_CF_peak1484_avg1310_52pct_MAPPO_worse_than_W08
d97be83	clean_up	1615.77	gpu1	INVALID	TEAM_BLEND_NO_CF_VIOLATES_CF_REQUIRED_peak1616_avg1503_231M_57pct_MAPPO_SLOW_LEARNER
d97be83	clean_up	1665.64	gpu1	INVALID	TEAM_BLEND_NO_CF_VIOLATES_CF_REQUIRED_peak1666_avg1500_275M_58pct_MAPPO_BEST
e8864a5	harvest_common_open	186.56	gpu1	revert	TEAM_BLEND03_CF3_peak187_stuck_at73_TOO_WEAK
28e0cc1	harvest_common_open	219.09	gpu1	revert	PROSOC5_BLEND03_CF3_peak219_CRASHED_to88_BLEND_HURTS_HARVEST
f640c56	harvest_common_open	226.97	gpu1	revert	PROSOC10_CF3_ENT005_peak227_CRASHED_to86_prosocial_order_bug
9f30251	harvest_common_open	249.14	gpu1	running	CF_EMA_TARGET_TAU005_PROSOCIAL_A10_peak249_stable_at216_at25M_PAST_CRASH_ZONE_BEATS_PREV_230
9f30251	harvest_common_open	259.78	gpu1	KEEP	CF_EMA_TAU005_PROSOCIAL_A10_peak260_avg213_TIMEOUT_at232M_NEW_BEST_BEATS_230_13pct
9f30251	harvest_common_open	259.78	gpu1	KEEP	CF_EMA_TAU005_PROSOCIAL_A10_peak260_avg213_TIMEOUT_at232M_NEW_BEST_BEATS_230_13pct
c86429e	harvest_common_open	282.92	gpu0	KEEP	PROSOCIAL10_CfADVMOD_peak283_avg243_TIMEOUT_at226M_BEATS_MAPPO266_106pct
4fc5574	clean_up	95.27	gpu1	KEEP	CF_EMA_PROSOCIAL_A5_ENT005_peak95_crashed_to19_at23M_BEST_CF_ONLY_prev19.73
a19b890	clean_up	0.34	gpu0	revert	PROSOCIAL10_CfADVMOD_stuck_at_0_cleanup_needs_different_approach
fbbff58	clean_up	109.30	gpu1	revert	CF_EMA_PROSOCIAL_A15_ENT005_peak109_crashed_to12_at20M_better_than_A5_95_but_still_crashes
8a7c7f2	clean_up	68.47	gpu1	revert	CF_EMA_PROSOCIAL_A15_RM_FREEZE200_peak68_worse_than_no_freeze_109
728340a	clean_up	38.91	gpu1	revert	CF_EMA_PROSOCIAL_A20_peak39_worse_than_A15_109_too_aggressive
afa64c4	clean_up	49.84	gpu1	revert	CF_EMA_PROSOCIAL_A15_SAMPLED_K3_peak50_worse_than_full_CF_109
